Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,G3_KL132_ERR13369541,G3_KL136_ERR4036254,G3_KL140_ERR1609148,G3_KL143_ERR12107526,G3_KL147_GCA_964056055,G3_KL150_GCA_964044245,G3_KL151_ERR1790491,G3_KL152_SRR6107012,G3_KL158_GCA_964038515,G3_KL160_ERR3905540,G3_KL162_ERR1609138,G3_KL163_ERR1609624,G3_KL166_ERR1609308,G3_KL168_ERR1609361,G3_KL172_ERR1622244,G3_KL173_ERR1016526,K10_G3_KL10_ERR972368,K11_G3_KL11_MG736913,K19_G3_KL19_ERR1025281,K3_G3_KL3_GCA_964054305,K96-K54_G3_KL96_MG736915,K98_G3_KL98_GCA_964040995
kpsD_5,kpsD_5,Periplasmic protein Wza involved in polysaccharide export contains SLBB domain of the beta-grasp fold,10,10,1,1,54,,,1,1659,1659,1659,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsM_8,kpsM_8,polysialic-acid-transport-protein-KpsM,10,10,1,1,47,,,2,801,849,839.4,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsT_7,kpsT_7,ABC-type polysaccharide/polyol phosphate transport system ATPase component,10,10,1,1,12,,,3,651,651,651,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsE_2,kpsE_2,Capsule-polysaccharide-export-inner-membranex-protein,10,10,1,1,20,,,4,1164,1245,1176,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsC_5,kpsC_5,capsule-export-protein-KpsC,10,10,1,1,52,,,5,2004,2004,2004,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsS_5,kpsS_5,Capsule polysaccharide modification protein KpsS,10,10,1,1,34,,,6,1248,1248,1248,1,1,1,,,,1,1,,,1,1,1,1,,,,1,,,,
kpsD_2,kpsD_2,KpsD,9,9,1,1,22,,,7,1614,1746,1628.6666666666667,,,,1,1,1,,,1,,,,,,,1,1,,,1,1,1
kpsM_2,kpsM_2,polysialic-acid-transport-protein-KpsM,9,9,1,1,23,,,8,474,801,764.6666666666666,,,,1,1,1,,,1,,,,,,,1,1,,,1,1,1
kpsT_2,kpsT_2,ABC transporter ATP-binding protein,8,8,1,1,31,,,9,651,651,651,,,,1,1,1,,,,,,,,,,1,1,,,1,1,1
kpsE_4,kpsE_4,Capsule polysaccharide export inner-membrane protein,8,8,1,1,1,,,10,1248,1248,1248,,,,1,1,1,,,,,,,,,,1,1,,,1,1,1
kpsC_2,kpsC_2,Capsular polysaccharide biosynthesis protein,9,9,1,1,18,,,11,2148,2148,2148,,,,1,1,1,,,1,,,,,,,1,1,,,1,1,1
kpsS_2,kpsS_2,Capsule polysaccharide export protein,9,9,1,1,28,,,12,1221,1221,1221,,,,1,1,1,,,1,,,,,,,1,1,,,1,1,1
